Pos,Nome,Categ,Swim,Bike,Run,Total
2,REINALDO COLUCCI,PRO,00:23:29,02:05:02,01:17:37,03:50:35
3,SANTIAGO ASCENCO,PRO,00:23:35,02:04:52,01:18:52,03:51:46
8,ANDRE LOPES,PRO,00:24:42,02:11:22,01:17:37,03:58:56
9,FERNANDO TOLDI,PRO,00:23:28,02:14:42,01:17:17,04:00:14
3,TALES GALBIER,35-39,00:32:12,02:16:08,01:18:02,04:12:46
4,LEANDRO LEÃO GUERRIERE,30-34,00:28:25,02:16:03,01:23:22,04:14:48
1,PAMELLA OLIVEIRA,PRO,00:24:48,02:23:01,01:26:14,04:19:37
5,PAULO FARINA,25-29,00:29:39,02:22:16,01:24:13,04:22:37
7,GUILHERME DIAS RODRIGUES,30-34,00:29:54,02:20:50,01:26:27,04:23:26
9,SANTIAGO MENDONÇA,35-39,00:28:56,02:16:09,01:32:04,04:23:42
11,PATRICK SIMON,35-39,00:30:36,02:21:12,01:26:40,04:25:04
14,RAFAEL CAMPELO COSTA,35-39,00:28:56,02:21:33,01:29:50,04:27:35
15,DIOGO ALMEIDA,35-39,00:28:57,02:10:24,01:40:05,04:27:37
16,MARCELO TAVARES,35-39,00:25:31,02:24:19,01:31:35,04:28:06
9,CIRO DAMIANI,30-34,00:33:03,02:16:48,01:32:03,04:28:14
10,RAFAEL VARGAS CORREA,30-34,00:29:43,02:15:24,01:36:40,04:28:37
12,JODEE ANDRÉ FERNANDES DOS SANTOS,40-44,00:27:05,02:17:28,01:38:26,04:30:19
19,RAPHAEL MEHL,35-39,00:27:21,02:18:02,01:37:56,04:30:43
13,DANIEL RODARTE,40-44,00:33:15,02:23:01,01:29:19,04:31:56
17,RODRIGO BALTAZAR,30-34,00:31:29,02:21:47,01:34:32,04:34:49
9,LUIZ FELIPE,18-24,00:34:29,02:26:08,01:28:32,04:35:34
21,FÁBIO BRAGA,40-44,00:30:21,02:29:26,01:29:49,04:37:31
25,BRUNO COURI,35-39,00:31:07,02:25:48,01:32:37,04:37:32
2,HUDSON RAMOS,50-54,00:31:03,02:28:47,01:31:03,04:37:50
29,FERNANDO BENEDETTI,35-39,00:35:26,02:24:29,01:29:04,04:39:07
30,MARCOS GEBER ANDREAZZA,35-39,00:31:24,02:27:38,01:33:25,04:39:23
19,RODRIGO NOVAIS,30-34,00:30:39,02:38:41,01:22:32,04:39:30
21,WILSON LACERDA,30-34,00:30:40,02:30:08,01:32:15,04:39:48
23,LUIZ CARLOS PICCINATO JUNIOR,40-44,00:33:43,02:20:24,01:37:53,04:40:49
10,FELIPE SANTOS,45-49,00:31:50,02:27:20,01:35:29,04:41:58
Pos,Nome,Categ,Swim,Bike,Run,Total
41,RODRIGO DA COSTA SILVA,35-39,00:36:09,02:21:11,01:37:40,04:42:58
43,MARIO NASCIMENTO,35-39,00:31:08,02:29:21,01:35:25,04:43:25
44,RAFAEL ESTEVES DE ALMEIDA COSTA,35-39,00:29:07,02:35:08,01:31:03,04:43:30
30,SERGIO MACHADO,40-44,00:34:05,02:31:57,01:30:28,04:45:29
49,RENATO PIRES,35-39,00:29:34,02:32:28,01:34:26,04:45:58
50,VINICIUS PACHECO TYSKI,35-39,00:33:25,02:21:56,01:42:50,04:46:00
37,VINICIUS DE LUCA,40-44,00:34:16,02:30:59,01:33:45,04:46:34
53,BRUNO VARELLA,35-39,00:33:46,02:26:02,01:39:46,04:47:15
55,RENATO CAVALCANTI,35-39,00:34:28,02:26:22,01:39:03,04:47:24
42,RICARDO TONETTI,40-44,00:30:48,02:27:41,01:40:47,04:47:38
18,HEGLISSON ALVES GOMES,45-49,00:36:15,02:23:15,01:43:16,04:49:54
21,MARCELO DE CALAZANS PEREIRA,25-29,00:27:48,02:29:58,01:45:01,04:50:02
47,DIEGO TIBURCIO,30-34,00:34:32,02:31:16,01:37:19,04:50:47
2,LANA SPENCIERI,35-39,00:33:07,02:29:54,01:41:12,04:51:11
63,RICARDO SCHULTZ,35-39,00:34:08,02:26:06,01:45:10,04:52:40
55,JEAN ANGELO,40-44,00:32:42,02:26:05,01:46:50,04:52:41
66,FELIPE LUZ CAGALI,35-39,00:32:53,02:22:28,01:49:20,04:53:19
53,ESTEVAN TAGUCHI,30-34,00:33:20,02:32:48,01:41:24,04:54:11
59,CRISTIANO ANTÔNIO BRANDÃO DE QUEIROZ,40-44,00:32:58,02:27:56,01:44:45,04:54:44
22,JORGE HENRIQUE ARBEX,45-49,00:31:22,02:32:27,01:43:09,04:54:57
60,PEDRO BERREDO,40-44,00:30:01,02:24:58,01:53:08,04:55:21
61,CLEBER SOUZA,40-44,00:38:26,02:28:17,01:39:46,04:55:43
57,JUAN WISNIEWSKI,30-34,00:33:28,02:36:58,01:38:21,04:56:26
58,ANDRE BONTEMPO SANTOS,30-34,00:35:45,02:31:59,01:40:21,04:56:28
77,ROGERIO SCHEIDEMANTEL,35-39,00:37:22,02:33:11,01:38:12,04:56:33
78,EDUARDO AMANTINI,35-39,00:33:13,02:32:36,01:42:49,04:56:35
65,BRUNO BONACCORSI FERNANDINO,40-44,00:34:28,02:33:34,01:39:38,04:56:38
24,CHRISTIAN KRIEGER,45-49,00:32:51,02:26:49,01:48:21,04:56:44
67,GIANCARLO SCHRAMM AMBROSI,40-44,00:31:02,02:26:17,01:51:21,04:56:45
68,BRUNO GARCIA,40-44,00:32:22,02:32:55,01:41:18,04:56:47
Pos,Nome,Categ,Swim,Bike,Run,Total
69,LUIZ AUGUSTO VERGUEIRO,40-44,00:34:52,02:32:42,01:42:14,04:57:02
82,ELBER BARBOSA JR,35-39,00:34:52,02:31:02,01:39:41,04:57:36
85,BRUNO TUPINAMBÁ,35-39,00:39:28,02:34:58,01:35:30,04:58:53
4,FRANCISCO CARVALHO JUNIOR,55-59,00:33:11,02:33:00,01:44:29,04:59:21
87,VAGNER LUCIO DA SILVA,35-39,00:35:16,02:27:17,01:49:44,04:59:32
79,TELL VICTOR COURA,40-44,00:32:12,02:36:20,01:43:26,04:59:36
67,BRUNO PESTANA,30-34,00:33:23,02:34:27,01:44:56,04:59:42
89,PABLO SIQUEIRA DE MEDEIROS,35-39,00:37:46,02:30:45,01:44:07,05:00:38
71,LUCAS PARANAIBA MEDEIROS JUBÉ,30-34,00:33:57,02:29:11,01:45:58,05:00:44
28,RICARDO MELO,45-49,00:37:30,02:33:37,01:42:34,05:01:44
